CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '38334136', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '36375670', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '16744314', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '42324606', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '20216365', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '80616841', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '39810589', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '81232149', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '33375629', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '107864587', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '21755170', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '92602265', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '37438456', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '70924458', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '50449448', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '76513642', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '58337140', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '77134603', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '72786192', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '60273908', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '83700548', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '53108189', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '45550184', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '79025066', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '26968399', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '86949165', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '38428650', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '82905305', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '29533704', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '98991605', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '60847812', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '121482054', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '88711335', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '112494883', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '108017017', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '97471807', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '90627038', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '121044772', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '84515327', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '95281272', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '115979853', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '105833517', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '86540982', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '119460099', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '45845060', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '137763721', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '83483803', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '162402058', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '93668101', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '218456044', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '90391285', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '180742875', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '123106966', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '151970805', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '116647850', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '56386089', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
MATCH (x:Datum {uid: '3c040354-dda1-406b-9965-99e194a0ef69'}), (y:Place {label: 'M&I'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '97916191', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '208592438', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '59526900', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '117277075', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '85055381', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '168911250', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '9467256', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '35309295', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '12812127', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '26764763', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '20625446', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '36887192', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '4432929', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '14372037', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '781552', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '15045107', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '1388175', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '11040297', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '473607', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '11789876', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '2423891', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '9351684', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '2808392', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '33796578', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '13149018', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '63566066', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '15444382', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '78570379', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '24235401', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '46530174', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '41012760', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '164445464', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '87164560', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '9743370', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '41930990', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '1676877', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '36348137', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '1597610', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '27972036', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '2840873', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '19283064', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '589953', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '108511865', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '476856', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '77267689', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '813963', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '137449176', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '83787', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '88818879', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '1383360', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '82329720', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '739505', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '85221451', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '23881743', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '60208855', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '13666460', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '69835824', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '4502382', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '104879740', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '5231089', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '143843404', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '1609031', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '6395794', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
CREATE (n:Datum {value: '3363530', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'});
MATCH (x:Datum {uid: 'fbe32dca-d734-4cf9-a786-110a1cd3574c'}), (y:Place {label: 'WKam'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '16229050', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '26562273', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '13443398', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '28467828', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '4439488', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '78790918', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '11360707', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '93264213', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '25059013', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '61062125', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '15894839', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '59289003', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '26597577', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '47802646', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '23055783', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '45605479', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '16658094', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '38867895', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '25574757', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
